Node,x,y,ward,distance_from_0(in m),fill_ratio,fill_p_m,fill_ratio_0,distance_from_0,fill_per_m_0,fill_ratio_1,distance_from_65,fill_per_m_1,fill_ratio_2,distance_from_27,fill_per_m_2,fill_ratio_3,distance_from_49,fill_per_m_3,fill_ratio_4,distance_from_1,fill_per_m_4,fill_ratio_5,distance_from_29,fill_per_m_5,fill_ratio_6,distance_from_32,fill_per_m_6,fill_ratio_7,distance_from_39,fill_per_m_7,fill_ratio_8,distance_from_4,fill_per_m_8,fill_ratio_9,distance_from_35,fill_per_m_9
Node 1,76.70214,30.667839,1,0.1211656660261201,0.3745401188473625,61.822813529803334,0.3745401188473625,0.1211656660261201,3.0911406764901668,0.40024232343733396,0.0595226904809048,6.724197448126675,0.4370176865269723,0.0607008337178541,7.1995335114883465,0.0,0.0688159265493574,0.0,0.0,0.0,,0.0,0.0553656358290257,0.0,0.0,0.0371957334480899,0.0,0.0,0.0547500837592258,0.0,0.0,0.0460298329152352,0.0,0.0,0.0553848561361223,0.0
Node 4,76.725736,30.665169,1,0.1086001827804267,0.5986584841970366,110.24999569428614,0.5986584841970366,0.1086001827804267,5.512499784714307,0.6267248149767434,0.0714974732143558,8.76569180420917,0.6267248149767434,0.0675525366184278,9.277591136463375,0.6561870764929157,0.0812011180705223,8.081010361495569,0.6871614485482384,0.0460298329152352,14.928610534251971,0.7079897513217083,0.0352329121033248,20.09455673846778,0.7197766484854293,0.0733473489446936,9.813260585984716,0.0,0.0811131836910908,0.0,0.0,0.0,,0.0,0.0341196522584318,0.0
Node 7,76.740156,30.667918,1,0.0916936997984231,0.05808361216819946,12.669051918700822,0.05808361216819946,0.0916936997984231,0.6334525959350411,0.06297838411234288,0.0605259826007118,1.0405181610649679,0.10364970132390629,0.05169211964623,2.0051354448852754,0.1903147238024172,0.0761505792120694,2.4991894450653565,0.0,0.0463299395088494,0.0,0.0,0.0183264291213212,0.0,0.0,0.0683097981029274,0.0,0.0,0.0760756328493246,0.0,0.0,0.0220202179900926,0.0,0.0,0.0172131692764283,0.0
Node 8,76.71562,30.689038,1,0.1070952370944553,0.8661761457749352,161.75810788130374,0.8661761457749352,0.1070952370944553,8.087905394065187,0.8661761457749352,0.0309056979196352,28.026422442465883,0.8661761457749352,0.0285534211255021,30.335284236792265,0.8702347693570762,0.0426895010908761,20.385217608998218,0.8780748464006172,0.0332489251289245,26.40911978344667,0.8836846547420697,0.0441423005931256,20.01899862191796,0.8885803272481191,0.0348487199817341,25.49821995510501,0.8973717918389329,0.0426145547281313,21.057870897957493,0.8973849736679661,0.0419530369648043,21.39022675332921,0.0,0.0414805223532446,0.0
Node 11,76.722321,30.711451,1,0.1035133050936767,0.020584494295802447,3.9771687856308025,0.020584494295802447,0.1035133050936767,0.19885843928154012,0.0,0.0174376333823701,0.0,0.0,0.0176561010864475,0.0,0.0,0.0439050784962395,0.0,0.0,0.0661659174370068,0.0,0.0,0.0595770090866197,0.0,0.0,0.0500781238275204,0.0,0.0,0.0499434377455319,0.0,0.0,0.075407595125503,0.0,0.0,0.0470879095729013,0.0
Node 12,76.704868,30.678243,1,0.1176093566752751,0.9699098521619943,164.93753211149016,0.9699098521619943,0.1176093566752751,8.246876605574508,0.9713632487683261,0.0438634321771007,22.145171970273566,0.9713632487683261,0.0443436290085697,21.90536206634337,0.9715534121270761,0.0531566682455533,18.2771690588104,0.9717772801603602,0.0165463136246695,58.73074221870799,0.9723710073922701,0.0518093264781807,18.768261884311126,0.9723710073922701,0.0292666736291879,33.2245139885838,0.9734890249159399,0.0399750376950593,24.352422938084132,0.0,0.0474139788532166,0.0,0.0,0.0518285467852773,0.0
Node 14,76.687853,30.682153,1,0.1372409230466817,0.21233911067827616,30.943993375219467,0.21233911067827616,0.1372409230466817,1.5471996687609733,0.21233911067827616,0.0432219717100911,4.912758541015402,0.2542373908941546,0.0542312942259239,4.688019980401331,0.2542373908941546,0.0525152077785436,4.841214605229642,0.2842756299722151,0.0278074023034694,10.223020002725942,0.3484579659229461,0.0714408928495873,4.8775701425875875,0.0,0.0131262281755261,0.0,0.0,0.0292560549476862,0.0,0.0,0.0668335814883123,0.0,0.0,0.0714601131566839,0.0
Node 15,76.699393,30.709152,1,0.125937199202349,0.18182496720710062,28.875498003565127,0.18182496720710062,0.125937199202349,1.4437749001782565,0.24316565595313128,0.009137256152221,26.612546688211737,0.0,0.0377622383454611,0.0,0.0,0.0232057262519804,0.0,0.0,0.0606526712640853,0.0,0.0,0.0671626603745629,0.0,0.0,0.0403575455879664,0.0,0.0,0.0292111754331872,0.0,0.0,0.0726382792529445,0.0,0.0,0.0632679011413739,0.0
Node 18,76.698727,30.717564,1,0.1297843788242196,0.5247564316322378,80.86588484473464,0.5247564316322378,0.1297843788242196,4.0432942422367315,0.5473807202198038,0.0156765601061434,34.91714486555592,0.0,0.0421039256726995,0.0,0.0,0.0160817681997644,0.0,0.0,0.0670874155536287,0.0,0.0,0.0719353393381185,0.0,0.0,0.0464592368671989,0.0,0.0,0.032870850699972,0.0,0.0,0.0791775832068669,0.0,0.0,0.0680405801049296,0.0
Node 27,76.730256,30.706429,1,0.0933748167105824,0.19967378215835974,42.76823006298447,0.19967378215835974,0.0933748167105824,2.1384115031492237,0.0,0.0308321141751317,0.0,0.0,0.0,,0.0,0.0568099882453357,0.0,0.0,0.0607008337178541,0.0,0.0,0.0517219505795445,0.0,0.0,0.0557991082804029,0.0,0.0,0.0628154374265426,0.0,0.0,0.0675525366184278,0.0,0.0,0.0392328510658262,0.0
