,Node,x,y,ward,distance_from_0(in m),fill_ratio,fill_p_m
0,Node 0,76.80598,30.683018,-1,0.0,0.0,0.0
1,Node 1,76.70214,30.667839,1,0.1211656660261201,0.3745401188473625,61.822813529803334
2,Node 2,76.796025,30.717258,2,0.0493582281229653,0.9507143064099162,385.2303223046897
3,Node 3,76.760852,30.696397,2,0.0562596996788315,0.7319939418114051,260.2196406984476
4,Node 4,76.725736,30.665169,1,0.1086001827804267,0.5986584841970366,110.24999569428614
5,Node 5,76.793134,30.688779,2,0.0207009256054403,0.15601864044243652,150.73590757838778
6,Node 6,76.740742,30.740934,0,0.0918942203763353,0.15599452033620265,33.95088824897948
7,Node 7,76.740156,30.667918,1,0.0916936997984231,0.05808361216819946,12.669051918700822
8,Node 8,76.71562,30.689038,1,0.1070952370944553,0.8661761457749352,161.75810788130374
9,Node 9,76.81374,30.739357,2,0.0700120170168887,0.6011150117432088,171.71766715368432
10,Node 10,76.751436,30.707724,0,0.0704206758679802,0.7080725777960455,201.0979216170804
11,Node 11,76.722321,30.711451,1,0.1035133050936767,0.020584494295802447,3.9771687856308025
12,Node 12,76.704868,30.678243,1,0.1176093566752751,0.9699098521619943,164.93753211149016
13,Node 13,76.75826,30.730688,0,0.0735229548870766,0.8324426408004217,226.4442831708722
14,Node 14,76.687853,30.682153,1,0.1372409230466817,0.21233911067827616,30.943993375219467
15,Node 15,76.699393,30.709152,1,0.125937199202349,0.18182496720710062,28.875498003565127
16,Node 16,76.795622,30.702081,2,0.0258247515322745,0.18340450985343382,142.0377730443787
17,Node 17,76.81343,30.727917,2,0.0566087150375355,0.3042422429595377,107.48954211654656
18,Node 18,76.698727,30.717564,1,0.1297843788242196,0.5247564316322378,80.86588484473464
19,Node 19,76.768161,30.762987,0,0.1037139627455342,0.43194501864211576,83.2954420422461
20,Node 20,76.760534,30.736422,0,0.0678522653190655,0.2912291401980419,85.84212740092872
21,Node 21,76.717772,30.738684,0,0.1150178743043191,0.6118528947223795,106.3926626053814
22,Node 22,76.744433,30.722631,0,0.0808666789754991,0.13949386065204183,34.49971296442273
23,Node 23,76.785765,30.711475,2,0.043116154490331,0.29214464853521815,135.51516919289867
24,Node 24,76.807699,30.730302,2,0.0610473347561339,0.3663618432936917,120.02549980509362
25,Node 25,76.767889,30.722356,0,0.0548069840807311,0.45606998421703593,166.42768868480027
26,Node 26,76.733694,30.750713,0,0.1028438438081713,0.7851759613930136,152.69284622569285
27,Node 27,76.730256,30.706429,1,0.0933748167105824,0.19967378215835974,42.76823006298447
28,Node 28,76.756354,30.715046,0,0.065246212757281,0.5142344384136116,157.62890033988273
29,Node 29,76.733676,30.673732,1,0.0932214445152221,0.5924145688620425,127.09834565271241
30,Node 30,76.803452,30.69467,2,0.0183268948347002,0.046450412719997725,50.6909797201961
31,Node 31,76.787075,30.701861,2,0.028272534946824,0.6075448519014384,429.77741687763796
32,Node 32,76.682161,30.689771,1,0.1402209883094675,0.17052412368729153,24.322196804225207
33,Node 33,76.774108,30.751267,0,0.088412575515629,0.06505159298527952,14.715461597152572
34,Node 34,76.785976,30.742138,2,0.0772745825647118,0.9488855372533332,245.58800727489177
35,Node 35,76.749521,30.678734,1,0.075205546900787,0.9656320330745594,256.79808813795205
